"","No_Sequences","No_Unique_Sites","No_Unique_Sites_Seqs","Mean_Bio1","Mean_Bio2","Mean_Bio3","Mean_Bio4","Mean_Bio5","Mean_Bio6","Mean_Bio7","Mean_Bio8","Mean_Bio9","Mean_Bio10","Mean_Bio11","Mean_Bio12","Mean_Bio13","Mean_Bio14","Mean_Bio15","Mean_Bio16","Mean_Bio17","Mean_Bio18","Mean_Bio19","SD_Bio1","SD_Bio2","SD_Bio3","SD_Bio4","SD_Bio5","SD_Bio6","SD_Bio7","SD_Bio8","SD_Bio9","SD_Bio10","SD_Bio11","SD_Bio12","SD_Bio13","SD_Bio14","SD_Bio15","SD_Bio16","SD_Bio17","SD_Bio18","SD_Bio19","SE_Bio1","SE_Bio2","SE_Bio3","SE_Bio4","SE_Bio5","SE_Bio6","SE_Bio7","SE_Bio8","SE_Bio9","SE_Bio10","SE_Bio11","SE_Bio12","SE_Bio13","SE_Bio14","SE_Bio15","SE_Bio16","SE_Bio17","SE_Bio18","SE_Bio19"
"A_97.5_1",190,103,103,-9.54110037331442,21.5139158526671,5.04077669902913,746.108745211999,11.1915858752519,-31.7773462795517,42.9598702588128,-0.0430420847772412,-17.3569579205467,0.217475720748161,-17.6896439855538,227.631067887093,395.087377566736,123.595469891446,9199.77670495487,354.731391314164,137.216828846237,347.543688320419,139.508090093298,14.2101833122621,4.919758135503,0.186641729121947,180.990357779039,18.4569202292565,10.1285272845327,10.3839372240312,15.202734308928,11.791359474898,15.3904435248394,11.6529929890998,203.630628979594,326.681157573809,116.385297774789,7295.69866899209,298.36028587943,126.817004916853,291.129329753537,128.278867750493,0.520340999694067,0.313782775065135,0.0376861115898666,15.2917028730873,0.635567140822028,0.754748051229554,0.695869443425293,0.477000200129591,0.610011917234999,0.495398470265237,0.590204514679647,10.6371979032186,13.2742567260535,9.51314972696698,389.614301239568,12.6857418966625,10.026672716326,12.3084278229773,10.7295998254358
"A_97.5_2",224,131,131,7.54961834006182,28.7412213740458,4.88346056756172,1033.68881015923,35.4549619135966,-23.8819338718443,59.3310432026404,19.6012722976335,-4.9473282298969,19.8926209020251,-5.34198473029919,506.687023599639,881.157759571803,262.162851115219,21600.152619573,801.590330633498,286.129771691242,790.809158907592,289.254452304986,4.11947712391134,1.92058952044626,0.286278037738935,125.557638344779,4.49377724740269,6.68480907041093,5.40726684346748,4.04004403337005,5.21358834799832,4.09174751969762,4.98926639930178,54.0661782294389,106.768865191437,36.4554847464739,4441.05060935094,103.723025535066,40.9263785981484,104.226043909241,43.3581161381977,0.479226514221178,0.288989385048505,0.0347083622132035,14.0834365707952,0.585348119077178,0.695112009083704,0.640885665211471,0.439310266393207,0.561812128780516,0.456254806358324,0.543569798293475,9.79670499775609,12.2253979283658,8.76147292948077,358.829120871766,11.6833843057177,9.23442015506486,11.3358835160335,9.88180582801456
"A_97.5_3",105,36,36,13.3416667090522,17.6861111534966,4.87962963316176,614.327776760525,32.4990740458171,-3.8907407257292,36.3814816792806,20.4629630406698,6.80277780294418,21.0111110475328,6.16111111773385,714.231486850315,1000.44444953071,481.990743637085,17739.2222086589,941.629628499349,518.620372772217,926.555553860135,533.388885498047,5.29104886295935,5.84187611920321,0.720373687044355,243.581483077146,6.43669293365443,10.4004720169114,11.5785285418575,4.43896021465035,7.33428728476242,4.68742303089714,7.13375836625438,128.612595472127,142.356165398602,135.590316996002,4988.3621050193,140.346984536054,136.431509567912,140.037299660571,144.214971579827,0.699955125316025,0.422096013521632,0.0506948077819507,20.5701757253807,0.854955650164775,1.01527607298101,0.936073428314737,0.641653713725768,0.820579136034897,0.666402798433615,0.793934506943652,14.3090035106523,17.8563365862476,12.7969502945266,524.103476776571,17.0646750193158,13.4877339317583,16.5571176292867,14.4333012290389
"A_97.5_4",97,49,49,7.42312920756486,24.5448979436135,4.8129251519028,905.618378308355,31.9863945785834,-19.9421767059638,51.9217685621612,17.5142857687814,-3.47891156868059,17.9809523212666,-3.89183669333555,562.244900450415,919.394556162309,313.013604611767,20996.6325035874,844.673465028101,341.646260475626,826.843538868184,347.387753233618,5.3316455909299,5.0151139370428,0.554560903799936,261.818833422616,5.31608299929675,11.6321806624221,11.7029782990564,3.77285021580579,8.37825298066669,4.0312264449884,7.99010819972712,107.899576700432,142.4437253218,110.040960776858,5978.75265601826,137.867797807972,117.028674922347,134.480238311861,123.301971133543,0.728247462988691,0.439157225752128,0.0527439028855408,21.401626680677,0.889513142602157,1.05631375161047,0.973909718903128,0.66758949572244,0.853747122330249,0.693338943791192,0.826025511563826,14.8873765297797,18.5780935761215,13.3142057953698,545.287852751654,17.7544328772968,14.0329110567406,17.2263599077004,15.0166983888481
"A_97.5_5",38,19,19,9.32456145035593,20.5578945762233,4.67894730818899,765.345620888158,30.9052629972759,-13.2157895941483,44.1228069104646,18.3438598030492,0.29298240511041,18.573683909366,-0.128070196352506,638.315789473684,1019.45614784642,331.228068301552,23958.2985711349,949.877189234683,371.473689029091,942.315784655119,377.701758936832,4.09564413830091,2.29843869195807,0.454770404822045,74.7747902680694,6.16806049365542,5.23952646093448,2.99538882872281,4.04036814409339,4.36294127506182,4.1469247445466,4.16827019917718,96.371925602558,170.727030637026,61.6591639189173,6285.23076563319,161.175786667852,66.2912849844913,160.882881622863,69.4605229564893,1.16351784679613,0.701639615214168,0.0842687073225845,34.193287115952,1.42117133114324,1.68766794843478,1.5560113789639,1.06660487277077,1.36402811402243,1.10774465546248,1.31973741545096,23.785497601715,29.6821403902394,21.2720494696317,871.204062577755,28.3661812259545,22.4203217818474,27.5224813083269,23.9921145810443
"A_97.5_6",38,14,14,12.7738094329834,13.5500000817435,4.55714285714286,513.923814174107,28.4666665554047,-0.673809514726911,29.135714667184,19.0357143947056,7.33095250810897,19.2904760633196,6.87380948747907,776.142854418073,1074.57144056048,543.595230783735,18333.3332519531,1017.1190436227,576.880950927734,1004.0952268328,590.642852783203,11.8170830375197,7.00265835154012,0.752594203613482,243.231532734995,10.5417931510395,16.6961849609494,13.3442424979095,10.3303756930313,13.2759889787336,10.3853563649386,13.1666775219035,296.9659028743,379.627315027149,243.642344158304,7769.45717170753,367.522130957612,252.300884204028,362.549900102138,261.439514719991,1.16351784679613,0.701639615214168,0.0842687073225845,34.193287115952,1.42117133114324,1.68766794843478,1.5560113789639,1.06660487277077,1.36402811402243,1.10774465546248,1.31973741545096,23.785497601715,29.6821403902394,21.2720494696317,871.204062577755,28.3661812259545,22.4203217818474,27.5224813083269,23.9921145810443
"A_97.5_7",89,21,21,6.62539686773505,27.8111111958822,5.01587297348749,958.174615769159,32.8603177751813,-22.8809523446219,55.7333338419596,17.7492066156297,-4.8015872433072,18.106349109468,-5.23333327883766,490.015870593843,819.380943661644,282.793650309245,18442.0792875744,742.999997093564,305.158732096354,729.682547433036,308.603169759115,3.37474126928493,4.75615785093342,0.135654391747117,193.822398963757,3.4535429305416,8.41496408620055,9.69411610546897,2.46169827914377,5.63057602591997,2.52620988508655,5.50134324376706,64.2299283868336,32.3172259863304,83.878311818404,2385.59498064361,36.9462009934668,85.7940479158393,31.1381220043383,87.9810312442857,0.760273484448957,0.458469972381754,0.0550634130130161,22.3428025723815,0.928631118897267,1.10276709143951,1.01673918984965,0.696947971519817,0.891292222108803,0.723829798921626,0.862351502527808,15.5420762911398,19.3950994069663,13.8997224805622,569.267888881925,18.5352167141668,14.6500341275286,17.9839207645857,15.6770853167887
"A_97.5_8",43,9,9,17.3925923665364,18.562963019477,6.18888893127441,247.137036132812,31.8666666666667,1.79259258906047,30.0592597113715,18.6407407972548,15.2592592027452,20.2962965223524,14.374073961046,1091.66666666667,1304.29630533854,847.444451226129,15566.7037760417,1264.44445800781,901.888888888889,1159.00002034505,946.51852077908,0.41725874252098,0.764025321105507,0.0763762823935534,13.0924751148507,1.26150238271026,0.664951464836376,1.53276999286914,0.641347874381597,0.627777841168697,0.495379852542333,0.458795958523787,42.0535483128495,35.6430709181242,42.7596723633481,385.133331062928,36.6878819443223,42.497055171097,79.3872525427924,24.8373114585381,1.09378161623831,0.659586369439029,0.0792180052479758,32.1438892829803,1.33599246441276,1.58651642636644,1.46275078259847,1.00267718698025,1.28227416473085,1.04135122891965,1.24063805919004,22.3598976856903,27.9031211930666,19.9970947705384,818.987856751494,26.6660349329989,21.0765446036418,25.8729027416329,22.5541309363581
"A_97.5_9",7,6,6,9.66111094156901,18.1722220102946,4.53333339691162,797.261100260417,29.3722221374512,-11.7000000317892,41.088889058431,18.9499997456868,0.777777608235684,19.261110941569,0.22222210566204,689.44443766276,1123.88888549805,375.666664759318,27038.9443359375,1052.72220865885,403,1034.44442749023,413.77778116862,9.68073495161983,5.59207407412641,0.976615471653614,444.893584402649,6.98390014185209,18.0219372817637,15.149282831205,6.07584443651472,14.6559156063745,6.2175525211169,14.2600716177404,202.732307353601,230.581147411951,186.04682901144,7678.63778038969,229.742296405175,191.683421807844,211.778443046416,200.281655068481,2.71091454344149,1.63477083086982,0.196340146278681,79.6679480129595,3.31122899483411,3.93214732245833,3.62539679869026,2.48511414729204,3.17808932810842,2.58096694019941,3.07489512337216,55.4185322975798,69.1572942228113,49.5623753729457,2029.84403724506,66.0912021582519,52.2377688957768,64.1254408394245,55.8999352908627
"A_97.5_10",38,25,25,10.5760000305176,23.8946668701172,4.87333332824707,867.874672851563,34.5933331298828,-15.5453332366943,50.1359998779297,20.0786666870117,0.693333309173582,20.7253334960938,-0.142666641235348,609.053338623047,974.693327636718,357.039998779297,21160.6799804688,895.386669921875,390.106666259766,866.146662597656,400.546666259766,6.75546770005453,4.84622497230864,0.636759759755472,261.591218974478,5.54095882092188,13.6788288029099,11.7569400816298,4.85286177681367,10.5093784657574,5.06583784334644,9.75150273839114,113.682377091135,141.545758278473,135.33905703204,6331.37751505949,132.226224847928,141.67652657426,130.661415158748,150.365537113191,1.16351784679613,0.701639615214168,0.0842687073225845,34.193287115952,1.42117133114324,1.68766794843478,1.5560113789639,1.06660487277077,1.36402811402243,1.10774465546248,1.31973741545096,23.785497601715,29.6821403902394,21.2720494696317,871.204062577755,28.3661812259545,22.4203217818474,27.5224813083269,23.9921145810443
"A_97.5_11",37,11,11,9.85757568234746,25.7333333795721,5.07272723804821,874.636374733665,34.7909093683416,-16.375757633556,51.1666666204279,19.957575711337,-0.018181731484149,20.4666664817116,-0.784848427772517,546.090906316584,893.181823730469,310.878786954013,20007.757368608,817.848477450284,342.030301180753,797.393937544389,349.424238725142,5.3462569817065,4.99088058710039,0.31120489689916,220.441946317159,7.14572297129882,9.48620171899218,10.5649209814993,5.46235798272103,7.39386165598331,5.69477344399082,6.84771420847736,68.0424799193332,115.401850658438,58.1523416471426,4669.33951311965,105.004066038173,66.5404560612422,101.3945926832,70.7215347186038,1.17913623485524,0.711058018050218,0.0853998815248779,34.6522779502259,1.44024830998752,1.71032222314673,1.57689837232457,1.08092235733239,1.38233803549635,1.12261437658198,1.33745280430159,24.104780312114,30.0805762099531,21.5575931115657,882.898600109328,28.7469523738677,22.7212791646355,27.8919271183819,24.3141707978159
"A_97.5_12",39,3,3,22.211110941569,23.6222223917643,6.44444452921549,455.35556640625,42.6555562337239,5.46666666666667,37.1666666666667,26.9555552164713,18.9000005086263,27.5888885498047,16.7000005086263,728.999979654948,1012.22220865885,560.111104329427,14177.888671875,919.88887532552,595.111104329427,885.222208658853,629.44443766276,2.73279186147533,1.13545494209516,0.13471498939703,4.29164639795326,2.29015548047447,1.78978605472949,0.461880215351703,2.98297668446862,3.17542648054294,2.80977248467826,2.65581123827228,84.2931393016854,233.63442067829,29.059987041654,7133.54766395683,197.261318480678,29.059987041654,196.106617942299,37.1428555716445,1.14850408428215,0.69258582151239,0.0831813236072546,33.7520649260689,1.40283286825139,1.66589067544319,1.53593297159168,1.05284165263613,1.34642701385648,1.09345057718165,1.30270783211371,23.4785750966134,29.2991289839658,20.9975599121211,859.962248855018,28.0001506493477,22.1310151866399,27.1673376383809,23.6825259387042
"A_97.5_13",36,25,25,8.42666678237915,25.9640000305176,5.01999998474121,894.005349609375,33.3453333740234,-19.271999961853,52.5973336791992,18.5373335571289,-1.95600001525879,18.9866665649414,-2.58399992370605,551.840001220703,901.319995117187,325.173330688477,19796.5865820313,822.506665039062,352.493334960937,805.813337402344,359.386664428711,5.66343057732697,4.50395837204599,0.521482951200014,239.950856480758,4.24881134746765,11.6703434354432,10.2858002550573,3.40668360514122,9.07575478753184,3.62611421125738,8.53432672790983,115.455180018409,144.693174493509,121.967932393449,5806.08694222781,137.807736936717,130.277916004302,137.876985892978,136.250504639438,1.19540095124906,0.720866178177331,0.0865778665719057,35.1302629841855,1.46011474238624,1.73391398894888,1.59864972221069,1.09583233555718,1.40140566775387,1.13809944430782,1.35590130067467,24.4372757472662,30.4955003099471,21.8549532704078,895.077087132962,29.1434807933383,23.0346909238484,28.276661528917,24.6495545140376
"A_97.5_14",22,9,9,14.6666666242811,16.7481480916341,4.62962964375814,668.600002712674,33.4740743001302,-3.31111123826769,36.7888892279731,22.5333331637913,7.12592589060465,22.8740741305881,6.5962960773044,758.259250217014,1117.96297878689,483.296296861437,21998.8146701389,1050.92592366536,522.111114501953,1037.33334011502,536.962961832682,7.59961606507345,5.57771132747487,0.661950953957563,285.031352227538,5.31224379917506,14.5526345027235,13.1794769560936,4.69878772585712,11.3526645128794,4.8962511501603,11.1309307050796,221.288441828767,159.773056908461,253.266023355717,4989.7292852848,169.001127967301,258.421013290458,168.728673732391,271.922710419645,1.52916203483087,0.922135113503628,0.110750779042025,44.938783403936,1.8677850542288,2.21803022725749,2.0449995958621,1.40179343367859,1.79268415361963,1.4558617008621,1.73447477166806,31.2602681705804,39.0099750702208,27.956950159016,1144.98645702144,37.2804658934142,29.4660756359674,36.1716269646615,31.531816081437
"A_97.5_15",10,9,9,8.84814831415813,26.6259258694119,4.82962960137261,966.759250217014,35.4259256998698,-20.177777756585,55.6074076334635,20.0148149278429,-2.80740739504497,20.5037038167318,-3.06666662560569,562.148145887587,932.296291775173,295.888888888889,22383.0743272569,860.96295844184,324.703703138563,847.111111111111,328.185184054905,4.6155268444556,3.10397475447548,0.438888979159334,135.763175061066,4.19151842301644,8.40841160549714,5.72112933194201,3.32378234613471,6.59287859997508,3.58854073350423,6.36033699772876,77.6988699230826,61.9931435236686,84.4320930075604,3490.70300459358,61.2647884662927,92.2601155957496,59.2262665061727,96.427593562437,2.26811383384737,1.36774740673268,0.164269951995226,66.654987498438,2.7703729386783,3.28987048314388,3.03322458178874,2.07919566841356,2.65898030158286,2.15939186867081,2.57264183551005,46.3664707025726,57.8611436194822,41.4668582946206,1698.28936606149,55.295866951392,43.7052531104215,53.6511930342222,46.7692413437063
"A_97.5_16",5,1,1,20.633332824707,22.966667175293,6.36666679382324,457.833349609375,41.3333343505859,4.43333320617676,36.9,25.233332824707,17.066667175293,25.9666656494141,15.166667175293,680.333312988281,877.333312988281,543.333312988281,10059.3330078125,806,578.333312988281,772,608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.20759734483298,1.93428693250198,0.232312794002025,94.2643873201001,3.91789898271026,4.65257945571301,4.2896273412891,2.94042671309786,3.76036600458138,3.05384126715244,3.63826497490673,65.5720917069529,81.8280140410892,58.6429933892557,2401.74385431817,78.2001649858368,61.808561695707,75.874244826494,66.14169541017
"A_97.5_17",1,1,1,13.8,18.133332824707,4.36666679382324,763,35.0333343505859,-6.53333358764648,41.5666656494141,22.9,4.83333320617676,23.166667175293,4.43333320617676,761.333312988281,1166.66662597656,398,26801.666015625,1101,453.666656494141,1091.33337402344,460.333343505859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_18",3,2,2,13.4333332061767,22.4166664123535,4.88333339691162,798.583325195312,37.233332824707,-8.53333320617676,45.7666656494141,23.1000007629394,4.76666660308838,23.5333335876465,3.93333339691162,657.5,998.83331298828,388.166671752929,21322.8330078125,934.000030517579,425.333343505859,922.666656494141,437.5,1.79133735883248,2.80485725835977,0.683536645060271,145.829000015605,0.942809760888247,0.329982984727171,0.565685424949236,3.5826747176649,0.329983254466997,3.34697173796319,0.188561898229688,73.3033742107565,218.967371135184,5.421144796035,8171.08980077537,197.047104076777,9.89949493661167,195.632890514403,10.6066017177982,4.14099036595909,2.49715369212227,0.29991452742692,121.694800743731,5.05798583738661,6.00645424962775,5.53788508474956,3.7960745635238,4.8546116371294,3.94249212321412,4.6969798856345,84.6532063856714,105.639511878122,75.7077789227797,3100.63798321009,100.955978886939,79.7945100335023,97.9532288730251,85.3885616045039
"A_97.5_19",1,1,1,20.633332824707,22.966667175293,6.36666679382324,457.833349609375,41.3333343505859,4.43333320617676,36.9,25.233332824707,17.066667175293,25.9666656494141,15.166667175293,680.333312988281,877.333312988281,543.333312988281,10059.3330078125,806,578.333312988281,772,608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_21",3,1,1,-4.26666679382324,15.266667175293,4.5,595.933349609375,10.5,-23.766667175293,34.2666656494141,3.83333320617676,-10.4,3.93333320617676,-10.5666664123535,295,492,180.66667175293,10077,441.333343505859,203,440.333343505859,204.33332824707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.14099036595909,2.49715369212227,0.29991452742692,121.694800743731,5.05798583738661,6.00645424962775,5.53788508474956,3.7960745635238,4.8546116371294,3.94249212321412,4.6969798856345,84.6532063856714,105.639511878122,75.7077789227797,3100.63798321009,100.955978886939,79.7945100335023,97.9532288730251,85.3885616045039
"A_97.5_22",8,4,4,6.26666679382324,19.566667175293,4,970.86669921875,29.3333343505859,-19.766667175293,49.1,17.666667175293,-5.8,17.733332824707,-6,581.333312988281,1059.33337402344,242.33332824707,28502.666015625,971.666687011719,279.666656494141,967,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.53582835659519,1.52918808875166,0.183659389660976,74.522541542953,3.09737110695527,3.6781870187399,3.3912481779515,2.32461142654792,2.97283035258608,2.41427350420411,2.87630101298015,51.8392901838524,64.6907251945202,46.3613569800613,1898.74523398926,61.8226586890483,48.8639584643683,59.983857349242,52.2896014503105
"A_97.5_25",1,1,1,-4.26666679382324,15.266667175293,4.5,595.933349609375,10.5,-23.766667175293,34.2666656494141,3.83333320617676,-10.4,3.93333320617676,-10.5666664123535,295,492,180.66667175293,10077,441.333343505859,203,440.333343505859,204.33332824707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_26",2,2,2,12.7333335876465,26.8166664123535,5.26666679382324,850.15,38.4,-13.1500002861023,51.583332824707,22.583332824707,3.18333320617675,23.2500007629395,2.44999980926514,595.333343505859,897.666656494141,382,17497.1665039062,826.5,411.333328247071,806.166656494141,421,7.96673676102156,3.370542683309,0.282842712474619,174.726085631196,6.17539778375014,15.1556556581282,8.98025396315052,5.77470466038395,11.007295380644,6.34039116429243,10.6301718539245,163.105978579821,107.951649647271,160.277551455075,1733.11803015426,126.10073808385,167.820016594669,108.658756428457,176.776695296637,5.07165671319038,3.05837617750332,0.367318779321952,149.045083085906,6.19474221391054,7.3563740374798,6.782496355903,4.64922285309584,5.94566070517216,4.82854700840823,5.7526020259603,103.678580367705,129.38145038904,92.7227139601226,3797.49046797852,123.645317378097,97.7279169287366,119.967714698484,104.579202900621
