"","No_Sequences","No_Unique_Sites","No_Unique_Sites_Seqs","Mean_Bio1","Mean_Bio2","Mean_Bio3","Mean_Bio4","Mean_Bio5","Mean_Bio6","Mean_Bio7","Mean_Bio8","Mean_Bio9","Mean_Bio10","Mean_Bio11","Mean_Bio12","Mean_Bio13","Mean_Bio14","Mean_Bio15","Mean_Bio16","Mean_Bio17","Mean_Bio18","Mean_Bio19","SD_Bio1","SD_Bio2","SD_Bio3","SD_Bio4","SD_Bio5","SD_Bio6","SD_Bio7","SD_Bio8","SD_Bio9","SD_Bio10","SD_Bio11","SD_Bio12","SD_Bio13","SD_Bio14","SD_Bio15","SD_Bio16","SD_Bio17","SD_Bio18","SD_Bio19","SE_Bio1","SE_Bio2","SE_Bio3","SE_Bio4","SE_Bio5","SE_Bio6","SE_Bio7","SE_Bio8","SE_Bio9","SE_Bio10","SE_Bio11","SE_Bio12","SE_Bio13","SE_Bio14","SE_Bio15","SE_Bio16","SE_Bio17","SE_Bio18","SE_Bio19"
"A_97.5_28",6,3,3,6.84444452921549,28.6444447835286,5.12222213745117,948.533365885417,33.5666676839192,-22.811110941569,56.3888895670573,18.0000005086263,-4.43333333333333,18.3444442749023,-4.88888893127441,473,806.222229003906,262.444437662761,18528.77734375,727.888895670573,287,717.55556233724,290.666656494141,0.0769801827197139,0.0962244575538962,0.0192449355591057,3.17542648054294,0.0577350269189634,0.211694511391763,0.192448915107731,0.0577350269189613,0.115470053837925,0.0769797422364,0.134715209638676,0,0.769823851362358,0.384894306349332,20.5917837220151,0.192438343508447,0,0.769788612698073,0,2.92812236859784,1.76575430936468,0.212071596119934,86.051218841038,3.57653608476159,4.24720453079854,3.91587609685825,2.68423006575745,3.43272880864133,2.78776291509925,3.32126632822897,59.8588562844926,74.6984152102567,53.5334838648695,2192.48214393244,71.3866572722808,56.4232391461475,69.263392375234,60.37883094631
"A_97.5_29",6,4,4,7.89999980926514,28.4166664123535,5.10833320617676,940.09169921875,34.9833335876465,-20.9916664123535,55.95,18.8750003814698,-3.30833332538605,19.2666664123535,-3.78333334922791,478.083328247071,791.416656494141,272.416671752929,17554.5827636719,715.999984741211,299.083343505859,705.000015258789,302.249992370606,1.66666679382324,0.166667175292948,0.0499999999999998,0.950000000000045,2.36666717529295,2.283332824707,0.100000000000001,1.4166664123535,1.3833333492279,1.466667175293,1.43333330154419,10.833343505859,27.833312988281,20.166656494141,1902.16650390625,22.6666564941405,23.5,21.3333435058595,23.1666717529295,2.92812236859784,1.76575430936468,0.212071596119934,86.051218841038,3.57653608476159,4.24720453079854,3.91587609685825,2.68423006575745,3.43272880864133,2.78776291509925,3.32126632822897,59.8588562844926,74.6984152102567,53.5334838648695,2192.48214393244,71.3866572722808,56.4232391461475,69.263392375234,60.37883094631
"A_97.5_30",6,4,4,6.15833339691163,26.3750003814697,4.50833330154419,1037.10832519531,33.5750007629394,-25.4749996185303,59.05,17.5083332061768,-6.97500003576279,17.9833332061768,-7.15833330154419,531.91667175293,919,261.083335876465,22740.5004882812,838.58332824707,287.833332061768,818.58332824707,290.916664123535,3.21919886241455,1.64437911760199,0.435783564244562,133.312638536794,3.10774150051489,7.07223956270867,4.0908666701827,1.79719421244358,4.98102879986149,2.35647242274196,4.91862476093752,36.8273169205423,80.3810597916046,35.1297856684926,3970.60119394569,75.4808562697964,43.4617743718261,77.6723473490208,43.6970912236537,2.92812236859784,1.76575430936468,0.212071596119934,86.051218841038,3.57653608476159,4.24720453079854,3.91587609685825,2.68423006575745,3.43272880864133,2.78776291509925,3.32126632822897,59.8588562844926,74.6984152102567,53.5334838648695,2192.48214393244,71.3866572722808,56.4232391461475,69.263392375234,60.37883094631
"A_97.5_31",1,1,1,15.266667175293,20.433332824707,6.8,209.266674804688,28.7333343505859,-1.4,30.1,16.8,12.8,17.5,12.6,930,1113,709.666687011719,12830.3330078125,1058.66662597656,767,1030,776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_32",3,2,2,11.3499997138977,21.4833335876465,5.23333339691162,722.766674804687,33.1333335876464,-9.96666698455812,43.1,19.433332824707,3.7333335876465,19.833332824707,2.75000038146974,586.666656494141,921.166656494141,379.833320617675,18477.9995117188,836.666656494141,405.166656494141,817.833343505859,420.166664123535,13.1286155893337,2.09775047717322,1.60277546060278,374.672301615813,11.5965522904187,20.3646755679124,8.76812408671319,8.20243866176395,18.8561811912944,8.6738424632488,17.5598185792925,132.464655956155,61.9897088701451,231.223906658408,11905.7923469203,43.3692015266505,244.894634164816,64.8181359948913,265.636451062278,4.14099036595909,2.49715369212227,0.29991452742692,121.694800743731,5.05798583738661,6.00645424962775,5.53788508474956,3.7960745635238,4.8546116371294,3.94249212321412,4.6969798856345,84.6532063856714,105.639511878122,75.7077789227797,3100.63798321009,100.955978886939,79.7945100335023,97.9532288730251,85.3885616045039
"A_97.5_33",5,2,2,20.633332824707,22.966667175293,6.36666679382324,457.833349609375,41.3333343505859,4.43333320617676,36.9,25.233332824707,17.066667175293,25.9666656494141,15.166667175293,680.333312988281,877.333312988281,543.333312988281,10059.3330078125,806,578.333312988281,772,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.20759734483298,1.93428693250198,0.232312794002025,94.2643873201001,3.91789898271026,4.65257945571301,4.2896273412891,2.94042671309786,3.76036600458138,3.05384126715244,3.63826497490673,65.5720917069529,81.8280140410892,58.6429933892557,2401.74385431817,78.2001649858368,61.808561695707,75.874244826494,66.14169541017
"A_97.5_35",2,1,1,8.5,14.733332824707,4.13333320617676,642.4,26.4666656494141,-9.5,35.9666656494141,16.133332824707,1.43333330154419,16.4,0.9,590,909,354,19350.333984375,850,386.666656494141,845,394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07165671319038,3.05837617750332,0.367318779321952,149.045083085906,6.19474221391054,7.3563740374798,6.782496355903,4.64922285309584,5.94566070517216,4.82854700840823,5.7526020259603,103.678580367705,129.38145038904,92.7227139601226,3797.49046797852,123.645317378097,97.7279169287366,119.967714698484,104.579202900621
"A_97.5_37",1,1,1,21.7,14.1,4.33333320617676,631.8,40.0666656494141,7.6,32.4,29.2666656494141,15.233332824707,29.8333343505859,14.466667175293,932.333312988281,1334.66662597656,626.666687011719,25455,1269.33337402344,659.333312988281,1240.33337402344,679.333312988281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_38",1,1,1,-3.53333320617676,11.9,4.36666679382324,472.3,4.1,-23.466667175293,27.5666656494141,1.56666669845581,-9.53333358764648,1.6,-9.63333358764648,286.666656494141,368.333343505859,210,5611.66650390625,355,220.33332824707,354.333343505859,220.33332824707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_39",2,1,1,19.833332824707,5.4,3.86666679382324,231.2,25.9666656494141,14.133332824707,11.8333335876465,22.833332824707,17.266667175293,22.833332824707,17.233332824707,1086,1345,875.333312988281,16268.6669921875,1304.33337402344,903,1303,907.333312988281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07165671319038,3.05837617750332,0.367318779321952,149.045083085906,6.19474221391054,7.3563740374798,6.782496355903,4.64922285309584,5.94566070517216,4.82854700840823,5.7526020259603,103.678580367705,129.38145038904,92.7227139601226,3797.49046797852,123.645317378097,97.7279169287366,119.967714698484,104.579202900621
"A_97.5_40",1,1,1,13.266667175293,27.8,5.03333320617676,979.2,41.0333343505859,-14.4,55.4666687011719,24.966667175293,1.86666660308838,25.6333343505859,1.4,498.333343505859,819,292,17131.333984375,732,327.666656494141,701,330.333343505859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_43",2,1,1,25.6,14.9,5.36666679382324,256,38.8,10.8,28,27.4666656494141,22.566667175293,27.9333343505859,21.933332824707,1639,2013.66662597656,1143.66662597656,30210.333984375,1976.66662597656,1250.66662597656,1868.66662597656,1287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07165671319038,3.05837617750332,0.367318779321952,149.045083085906,6.19474221391054,7.3563740374798,6.782496355903,4.64922285309584,5.94566070517216,4.82854700840823,5.7526020259603,103.678580367705,129.38145038904,92.7227139601226,3797.49046797852,123.645317378097,97.7279169287366,119.967714698484,104.579202900621
"A_97.5_46",2,2,2,6.93333358764648,28.5333343505859,5.1,944.86669921875,33.6333343505859,-22.566667175293,56.1666687011719,18.066667175293,-4.3,18.433332824707,-4.73333320617676,473,805.333312988281,262,18505,727.666687011719,287,716.666687011719,290.666656494141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07165671319038,3.05837617750332,0.367318779321952,149.045083085906,6.19474221391054,7.3563740374798,6.782496355903,4.64922285309584,5.94566070517216,4.82854700840823,5.7526020259603,103.678580367705,129.38145038904,92.7227139601226,3797.49046797852,123.645317378097,97.7279169287366,119.967714698484,104.579202900621
"A_97.5_47",2,1,1,5.73333320617676,27.8,4.83333320617676,1046.3,33.2666656494141,-24.366667175293,57.6666687011719,17.833332824707,-7.26666641235352,18.166667175293,-7.36666641235352,472.333343505859,817.666687011719,252.33332824707,19343.333984375,733.333312988281,270.333343505859,723.666687011719,272.666656494141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07165671319038,3.05837617750332,0.367318779321952,149.045083085906,6.19474221391054,7.3563740374798,6.782496355903,4.64922285309584,5.94566070517216,4.82854700840823,5.7526020259603,103.678580367705,129.38145038904,92.7227139601226,3797.49046797852,123.645317378097,97.7279169287366,119.967714698484,104.579202900621
"A_97.5_48",2,2,2,6.93333358764648,28.5333343505859,5.1,944.86669921875,33.6333343505859,-22.566667175293,56.1666687011719,18.066667175293,-4.3,18.433332824707,-4.73333320617676,473,805.333312988281,262,18505,727.666687011719,287,716.666687011719,290.666656494141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07165671319038,3.05837617750332,0.367318779321952,149.045083085906,6.19474221391054,7.3563740374798,6.782496355903,4.64922285309584,5.94566070517216,4.82854700840823,5.7526020259603,103.678580367705,129.38145038904,92.7227139601226,3797.49046797852,123.645317378097,97.7279169287366,119.967714698484,104.579202900621
"A_97.5_49",2,1,1,-0.0333333343267441,30.4,4.86666679382324,1189.2,28.7333343505859,-34.2,62.9,13.433332824707,-14.433332824707,13.633332824707,-14.533332824707,460.333343505859,819.666687011719,256.666656494141,20383,742.333312988281,262.666656494141,736.666687011719,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07165671319038,3.05837617750332,0.367318779321952,149.045083085906,6.19474221391054,7.3563740374798,6.782496355903,4.64922285309584,5.94566070517216,4.82854700840823,5.7526020259603,103.678580367705,129.38145038904,92.7227139601226,3797.49046797852,123.645317378097,97.7279169287366,119.967714698484,104.579202900621
"A_97.5_62",1,1,1,15.766667175293,20.566667175293,4.46666679382324,859.73330078125,40.5333343505859,-6,46.5333343505859,25.6333343505859,6.16666679382324,26.5666656494141,5.66666679382324,763.666687011719,1054.66662597656,491.666656494141,18817.333984375,990.666687011719,536.333312988281,961,551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_64",1,1,1,3.46666679382324,24.866667175293,4.7,971.73330078125,26.4333343505859,-26.7,53.1333312988281,13.833332824707,-9.1,13.866667175293,-9.2,571.333312988281,976.333312988281,244.33332824707,26197,914.666687011719,278,914,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_65",1,1,1,10.3333335876465,20.966667175293,4.53333320617676,803.233349609375,33.7,-12.7333335876465,46.4333343505859,19.4,0.4,20.033332824707,0.333333325386047,668.333312988281,1009.33331298828,359,22434,950.666687011719,408,936,410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_68",1,1,1,6.93333358764648,29.1,5.1,965.4,33.8333343505859,-23.566667175293,57.4,18.266667175293,-4.63333320617676,18.566667175293,-5.06666679382324,476.333343505859,816.333312988281,266.333343505859,18665.333984375,733,290,724.333312988281,293.666656494141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_70",1,1,1,6.93333358764648,29.1,5.1,965.4,33.8333343505859,-23.566667175293,57.4,18.266667175293,-4.63333320617676,18.566667175293,-5.06666679382324,476.333343505859,816.333312988281,266.333343505859,18665.333984375,733,290,724.333312988281,293.666656494141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"A_97.5_72",1,1,1,-23.866667175293,22.5,4.96666679382324,834.43330078125,-0.966666698455811,-46.5333343505859,45.6,-12.4,-31.7,-12.2666664123535,-31.9333343505859,70.3333358764648,178,21,5417,148.66667175293,26.3333339691162,147.33332824707,27.3333339691162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"I_97.5_1",160,55,55,5.85272727576169,23.8406061068448,4.78060606522994,912.633942649148,29.7333334003795,-20.8575757529519,50.5915152254972,16.4200000810623,-4.98060604528947,16.7048484919288,-5.38545451901176,535.733331576261,891.927269952947,283.569697293368,21191.2424005682,820.284850519354,312.448482305353,810.715150590376,320.048482998935,7.41220403196086,5.59287723491479,0.487358337672826,270.275722327493,7.6798038348265,12.6670004139187,12.1445228248594,5.7136239250536,9.80068173690813,5.87672544895398,9.62871167075556,166.90512412693,181.939525391442,154.85735952613,5338.60379700086,181.913071570792,163.894451408508,180.659054298393,175.715554335504,0.567028458461842,0.34193685168317,0.0410674879988064,16.6637468746095,0.692593234669576,0.822467620785971,0.758306145447186,0.519798917103391,0.664745075395714,0.539847967167702,0.643160458877512,11.5916176756432,14.4652859048705,10.3667145736551,424.572341515373,13.823966737848,10.9263132776054,13.4127982585556,11.6923103359266
"I_97.5_2",1,1,1,12.933332824707,9.06666641235352,4.1,329.933325195312,24,2.6,21.4,16.6,9.4,16.9,9.2,739.333312988281,954.333312988281,567,12890.3330078125,911,603.333312988281,894,611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
"I_97.5_3",55,2,2,18.2666664123535,23.25,5.88333339691162,565.766674804687,40.4,0.18333320617676,40.2166671752929,24.683332824707,12.8500003814697,25.333332824707,11.6666667938233,693.5,965.499969482421,487.166656494141,16004.6665039062,898.5,522.499984741211,876.5,542.166671752929,3.3469717379632,0.400693123366117,0.683536645060271,152.640772323237,1.31993409682726,6.01040764008565,4.69047570117695,0.777817459305201,5.96326736783313,0.895667870196775,4.94974800778551,18.6205073434947,124.686481363102,79.4316473671644,8407.97126300683,130.814754519511,78.9602500394352,147.785317267988,93.1023856631669,0.967126988304658,0.583209453817871,0.0700449428821677,28.4217821666825,1.18129099019682,1.40280548744691,1.29337130740961,0.886572011898509,1.13379301014584,0.920767786586193,1.09697816451431,19.7707295373398,24.6720745376569,17.6815277868594,724.153018846851,23.5782368910826,18.6359825432903,22.8769455764586,19.9424715157732
"I_97.5_4",3,3,3,9.16666647593179,25.1333333333333,4.88888880411784,897.244449869792,32.1444447835286,-19.4777778625488,51.5888885498047,19.1777778625488,-2.03333326975504,19.5111111958822,-2.17777767181396,673.666666666667,1076,336.111119588216,25785.6666666667,1006.44441731771,380.666666666667,998.888875325521,383.444437662761,6.45763958804262,0.240369591294492,0.189541427582723,112.683383240744,8.01785099395532,7.90613928908195,1.69487122766699,6.26687370954784,7.22064923526666,6.62607090023408,7.18217946339354,188.384657248522,288.113368362129,129.354095284753,4521.07471360214,260.973876550869,151.059960570478,263.368434162263,150.429883610701,4.14099036595909,2.49715369212227,0.29991452742692,121.694800743731,5.05798583738661,6.00645424962775,5.53788508474956,3.7960745635238,4.8546116371294,3.94249212321412,4.6969798856345,84.6532063856714,105.639511878122,75.7077789227797,3100.63798321009,100.955978886939,79.7945100335023,97.9532288730251,85.3885616045039
"I_97.5_6",4,3,3,11.811110941569,20.2333338419597,7.33333320617676,256.05556233724,26.7111114501953,-1.72222226460775,28.4333333333333,14.1888885498047,9.37777786254884,14.6777773539225,8.65555572509767,699.333312988281,873.44443766276,518.22221883138,11704.5553385417,829.888875325521,553.888875325521,797.777791341146,572,7.6403409835265,2.61023626006025,0.850489838022371,175.165419834328,12.6744426233835,5.35426440936837,7.40480317496355,9.56947292206143,6.66177635077338,9.77737321344205,5.64125048706507,32.0468407179241,15.8616680545611,36.2481195695383,1458.60046424937,28.4298922481022,36.1744791354234,23.1164637178948,44.9159562827971,3.58620285374719,2.16259853453199,0.259733599715717,105.390788952557,4.38034422715871,5.20174196684663,4.79594916663206,3.28749700667154,4.20421700326162,3.41429833292347,4.067703902024,73.3118272417985,91.4865009298414,65.5648598112233,2685.23126139889,87.4304423800149,69.1040727715452,84.8299845867511,73.9486635421129
"I_97.5_8",3,1,1,20.633332824707,22.966667175293,6.36666679382324,457.833349609375,41.3333343505859,4.43333320617676,36.9,25.233332824707,17.066667175293,25.9666656494141,15.166667175293,680.333312988281,877.333312988281,543.333312988281,10059.3330078125,806,578.333312988281,772,608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.14099036595909,2.49715369212227,0.29991452742692,121.694800743731,5.05798583738661,6.00645424962775,5.53788508474956,3.7960745635238,4.8546116371294,3.94249212321412,4.6969798856345,84.6532063856714,105.639511878122,75.7077789227797,3100.63798321009,100.955978886939,79.7945100335023,97.9532288730251,85.3885616045039
"I_97.5_11",2,1,1,9,14.766667175293,7.26666641235352,138.033337402344,18.233332824707,-2.2,20.433332824707,10.1,7.26666641235352,10.3,7.13333358764648,846,989,632.666687011719,12547.6669921875,967,669.333312988281,955,683.333312988281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07165671319038,3.05837617750332,0.367318779321952,149.045083085906,6.19474221391054,7.3563740374798,6.782496355903,4.64922285309584,5.94566070517216,4.82854700840823,5.7526020259603,103.678580367705,129.38145038904,92.7227139601226,3797.49046797852,123.645317378097,97.7279169287366,119.967714698484,104.579202900621
"I_97.5_12",1,1,1,-4.26666679382324,15.266667175293,4.5,595.933349609375,10.5,-23.766667175293,34.2666656494141,3.83333320617676,-10.4,3.93333320617676,-10.5666664123535,295,492,180.66667175293,10077,441.333343505859,203,440.333343505859,204.33332824707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.17240570749439,4.32519706906398,0.519467199431434,210.781577905113,8.76068845431742,10.4034839336933,9.59189833326412,6.57499401334308,8.40843400652325,6.82859666584695,8.13540780404801,146.623654483597,182.973001859683,131.129719622447,5370.46252279777,174.86088476003,138.20814554309,169.659969173502,147.897327084226
